DATE-TIME,USER INPUT,ROBOT RESPONSE,LOG BUTTON,NUMBER OF PEOPLE,TURN,COMMENT
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
,,,IGNORED,,,
30-06-2023 15:44,greetings looking for some information or directions just ask me,Hello! How can I assist you today? Do you need any information or directions? Just let me know!,,,47,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
,,,IGNORED,,,
30-06-2023 15:45,hey feel like having a conversation I'm here to listen and chance,"Hey there! I'm Pepper, the friendly robot at the reception. I'm always up for a conversation. How can I assist you today?",,,48,
,,,,,,people looked and walked away
30-06-2023 15:46,hey feel like having a conversation I'm here to listen and chance,Hey there! I'm always up for a conversation. What's on your mind?,,,49,
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
,,,IGNORED,,,
30-06-2023 15:47,greetings looking for some information or directions just ask me,"Hello there! How can I assist you today? If you need any information or directions, feel free to ask.",,,50,
,,,IGNORED,,,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
,,,IGNORED,,,
30-06-2023 15:47,hey feel like having a conversation I'm here to listen and chant,Hey there! I'm always up for a friendly conversation. How can I assist you today?,,,51,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
30-06-2023 15:48,hey do you like having a conversation I'm here to listen and chant,"Hey there! I'm Pepper, the friendly robot at the reception. I'm always here to chat and help you find your way around the campus. How can I assist you today?",,,52,
,,,NEW PERSON,1,,
30-06-2023 15:48,where's the psychology building,"The psychology building is located in the Main Building. You can either take the exit right behind me and it is the second building on the left, or take the exit to the main street and go right.",,,53,
,END,,,,,
,,,INVITE: Hi! Need directions or just feel like chatting? I'm here for you!,,,
,,,NEW PERSON,,,
30-06-2023 15:50,I need directions are just feel like heading I'm here for you,"Hello there! I'm Pepper, and I'm here to assist you. How can I help you today? Do you need directions to a specific place on campus or do you have any questions? Just let me know and I'll be happy to assist you!",,,0,
30-06-2023 15:50,how are you how are you how are you,I'm doing great! Thank you for asking. How can I assist you today?,,,1,
,,,,,,User: how are you
30-06-2023 15:50,I am doing great doing thank you for asking,That's wonderful to hear! I'm here to assist you with any questions or directions you may need. How can I help you today?,,,2,
30-06-2023 15:51,where is superior to,"I'm sorry, but I'm not sure what you mean by ""superior to."" Could you please provide more context or clarify your question?",,,3,
,,,DROPOUT,,,
30-06-2023 15:52,where is superior to,"I'm sorry, but I don't have any information about a place called ""Superior to"" in the provided directions. Could you please provide more details or clarify your request?",,,4,
,,,,,,"floor 2 incorrectly recognized as 'superior to',  user walked off when Pepper gave incorrect response "
,,,IGNORED,,,
30-06-2023 15:53,where is superior to,"I'm sorry, but I couldn't find any specific location or direction for ""superior to"" in the given places and directions. Could you please provide more information or clarify your request?",,,5,
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
30-06-2023 15:53,greetings looking for some information or directions just ask me,"Hello there! How can I assist you today? If you have any questions or need directions, feel free to ask!",,,6,
,,,IGNORED,,,
,,,IGNORED,,,
30-06-2023 15:54,greetings looking for some information or directions just ask me,"Hello there! How can I assist you today? If you're looking for information or directions, feel free to ask me.",,,7,
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
,,,NEW PERSON,3,,
,,,NEW PERSON,1,,
30-06-2023 15:54,greetings looking for some information or directions just ask me,"Hello there! How can I assist you today? If you need any information or directions, feel free to ask me.",,,8,
30-06-2023 15:55,how do I get to florify,Florify is not a known place in the provided list. Could you please provide more information or clarify the name of the place you are looking for?,,,9,
,,,DROPOUT,,,"floor 5 is picked up as 'florify',"
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
30-06-2023 15:55,greetings looking for some information or directions just ask me,"Hello there! How can I assist you today? If you need any information or directions, feel free to ask.",,,10,
,,,,,,User walked off mid interaction
,,,IGNORED,,,
,,,IGNORED,,,
,,,IGNORED,,,
,,,"INVITE: Hi! I'm Pepper, your friendly robot companion. I'm here to chat! ",,,
,,,IGNORED,,,
,,,IGNORED,,,
30-06-2023 15:56,hi and give her your friendly robot companion and here's a chance,"Hi there! I'm Pepper, your friendly robot companion. How can I assist you today?",,,11,
,,,INVITE: Hi! Need directions or just feel like chatting? I'm here for you!,,,
,,,IGNORED,,,
,,,NEW PERSON,2,,
30-06-2023 15:57,I need directions I feel like heading I'm here for you,"Hello! I'm Pepper, here to assist you. How can I help you today? Do you need directions to a specific place on campus?",,,12,
30-06-2023 15:57,can you hear me,"Hello! Yes, I can hear you. How can I assist you today?",,,13,
30-06-2023 15:57,how do I can you give me the directions of how to get from here to,"Of course! I'd be happy to help you with directions. Please let me know the specific place you would like to go to, and I'll provide you with the directions.",,,14,
30-06-2023 15:58,how would I get to m f d 518,"To get to room MFD518, you need to go to the MF Building. Take the exit right behind me, turn left, and follow the map for more details.",,,15,
,END,,,,,
,,,NEW PERSON,2,,
30-06-2023 15:58,,Hello! Welcome to Friye University Amsterdam. How can I assist you today?,,,16,
30-06-2023 15:58,yes I'm working here,Hello there! Welcome to the NU Building! How can I assist you today?,,,17,
30-06-2023 15:58,what,Hello there! How can I assist you today?,,,18,
,END,,,,,
30-06-2023 15:58,OK see you speaking Dutch,Hallo! Hoe kan ik je helpen vandaag?,,,19,
,END,,,,,
30-06-2023 15:59,bye,"Goodbye! If you have any more questions in the future, feel free to ask. Have a great day!",,,20,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
30-06-2023 15:59,hey feel like having a conversation I'm here to listen and chant,Hey there! I'm always up for a friendly conversation. What's on your mind?,,,21,
,,,,,,"pepper does not respond, even when transcript records user questions"
,,,IGNORED,,,
,,,IGNORED,,,
,,,INVITE: Hi! Need directions or just feel like chatting? I'm here for you!,,,
30-06-2023 16:00,I need directions are just kidding I'm here for you,"Hello there! How can I assist you today? Whether you need directions or just want to chat, I'm here for you. How can I help you?",,,22,
,,,,,,Person smiles at Pepperand walks by
,,,IGNORED,,,
,,,IGNORED,,,
30-06-2023 16:01,I need directions are just kidding I'm here for you,"Hello there! I'm Pepper, your friendly robot assistant. How can I assist you today?",,,23,
,,,IGNORED,,,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
30-06-2023 16:02,hey do you like having a conversation,"Hey there! As a friendly robot, I enjoy having conversations with people. How can I assist you today?",,,24,
,,,IGNORED,,,
,,,IGNORED,,,
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
,,,IGNORED,,,
30-06-2023 16:03,greetings looking for some information or directions just ask me,"Hello! How can I assist you today? If you're looking for information or directions, feel free to ask.",,,25,
,,,IGNORED,,,
,,,INVITE: Hi! Need directions or just feel like chatting? I'm here for you!,,,
,,,IGNORED,,,
30-06-2023 16:04,I need directions are less I'm here for you,"Hello there! I'm Pepper, the friendly robot at the reception. How can I assist you today? If you need directions or have any questions, feel free to ask!",,,26,
,,,IGNORED,,,
,,,IGNORED,,,
,,,IGNORED,,,
,,,"INVITE: Hi! I'm Pepper, your friendly robot companion. I'm here to chat! ",,,
30-06-2023 16:04,Angry Bird your friend me real bad companion and here's a chance,"Hello! I'm Pepper, your friendly robot assistant. How can I assist you today?",,,27,
,,,"INVITE: Hi! I'm Pepper, your friendly robot companion. I'm here to chat! ",,,
30-06-2023 16:05,Angry Bird your friend me real bad companion and here's a chance,"Hello! I'm Pepper, your friendly robot assistant. How can I assist you today?",,,28,
,,,NEW PERSON,1,,
30-06-2023 16:06,hello,Hello there! How can I assist you today?,,,29,
30-06-2023 16:06,,Hello! Welcome to Friye University Amsterdam. How can I assist you today?,,,30,
,,,DROPOUT,,,"user speaks in dutch, and walk off"
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
,,,IGNORED,,,
30-06-2023 16:07,hey do you like having a conversation I'm here to listen and chant,"Hey there! I'm Pepper, the friendly robot at the reception. I'm always here to have a conversation and help you out with any questions or directions you may need. How can I assist you today?",,,31,
,,,IGNORED,,,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
,,,IGNORED,,,
,,,IGNORED,,,
,,,IGNORED,,,
30-06-2023 16:08,hey feel like having a conversation I'm here to listen and chant,"Hey there! I'm Pepper, the friendly robot receptionist. I'm always up for a conversation. How can I assist you today?",,,32,
,,,"INVITE: Hey, feel like having a conversation? I'm here to listen and chat!",,,
30-06-2023 16:08,hey feel like having a conversation I'm here to listen and chant,"Hey there! I'm Pepper, the friendly robot at the reception. I'm always up for a conversation. How can I assist you today?",,,33,
,,,NEW PERSON,2,,
,,,INVITE: Greetings! Looking for some information or directions? Just ask me.,,,
